2026-06-16 15:19:28.948 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses [AnnotationConfigContextLoaderUtils.java:83] - Could not detect default configuration classes for test class [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest]: BucketApprovalIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-16 15:19:29.161 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses [SpringBootTestContextBootstrapper.java:234] - Found @SpringBootConfiguration com.enterprise.atlas.workflow.WorkflowServiceApplication for test class com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest
2026-06-16 15:19:29.402 [main] WARN  org.springframework.test.context.TestContextManager.prepareTestInstance [TestContextManager.java:272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest@8ed9cf]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7b3315a5 testClass = com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest, locations = [], classes = [com.enterprise.atlas.workflow.WorkflowServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["spring.autoconfigure.exclude=org.springframework.boot.autoconfigure.kafka.KafkaAutoConfiguration", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5d8445d7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6b9267b, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1827a871, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@345e5a17, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@29539e36, org.springframework.boot.test.context.SpringBootTestAnnotation@d119d5ce], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.13.jar:6.1.13]
2026-06-16 15:20:52.059 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createBucketRevertStatusAndFormPending [GraphTraversalEngine.java:1424] - Created PENDING RevertStatus entry for bucketId=A2, instanceId=f1ec8a87-b560-4a50-8e65-bbe256e23ceb, previousStepId=null
2026-06-16 15:20:52.070 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createEventSubscription [GraphTraversalEngine.java:164] - Created EventSubscription for instance: f1ec8a87-b560-4a50-8e65-bbe256e23ceb, eventType: A2, targetNode: bucket-a2
2026-06-16 15:20:52.070 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1073] - Suspended execution at BUCKET Node ID: bucket-a2, Label: Form A2 Verification. Registered subscription on bucketId: A2
2026-06-16 15:20:52.108 [main] WARN  com.enterprise.atlas.workflow.event.BucketEventListener.handleBucketReady [BucketEventListener.java:36] - KafkaTemplate not available. Skipping publishing BucketReadyEvent for bucketId=A2
2026-06-16 15:20:52.167 [main] INFO  com.enterprise.atlas.workflow.scheduler.FormApprovalScheduler.pollExternalApprovals [FormApprovalScheduler.java:91] - Scheduler detected external status transition for formId=FORM_c19d17da: 'A2 Pending' -> 'A2Reject'. Triggering resumption...
2026-06-16 15:20:52.168 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:54] - Resolving bucket for instanceId=f1ec8a87-b560-4a50-8e65-bbe256e23ceb, bucketId=A2, outcome=Reject, resolvedBy=SchedulerPoller, notes='Detected status transition from pending bucket 'A2' to outcome status 'A2Reject''
2026-06-16 15:20:52.174 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:59] - Found 1 pending BucketExecution record(s) to resolve
2026-06-16 15:20:52.175 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:66] - Successfully resolved BucketExecution ID: 3e898be0-7ff2-4e41-877a-9718df0a88a6 for bucketId: A2
2026-06-16 15:20:52.178 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:78] - Successfully completed RevertStatus ID: b89e5175-660d-4cb6-afa6-604edf30bb11 for bucketId: A2
2026-06-16 15:20:52.180 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:103] - No CustomerForm found with ID: BK-f1ec8a87. Skipping status update.
2026-06-16 15:20:52.180 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:117] - Routing bucket resolution event: eventType=A2, correlationKey=BK-f1ec8a87, payload={A2_resolvedBy=SchedulerPoller, form_status=A2Reject, notes=Detected status transition from pending bucket 'A2' to outcome status 'A2Reject', A2_resolutionNotes=Detected status transition from pending bucket 'A2' to outcome status 'A2Reject', lastOutcome=Reject, resolvedBy=SchedulerPoller, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:20:52.184 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:89] - Inbound event received - type: A2, originalKey: BK-f1ec8a87, resolvedKey: BK-f1ec8a87, payload: {A2_resolvedBy=SchedulerPoller, form_status=A2Reject, notes=Detected status transition from pending bucket 'A2' to outcome status 'A2Reject', A2_resolutionNotes=Detected status transition from pending bucket 'A2' to outcome status 'A2Reject', lastOutcome=Reject, resolvedBy=SchedulerPoller, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:20:52.187 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:100] - Found 1 active subscription(s) matching correlatedKey: BK-f1ec8a87, eventType: A2
2026-06-16 15:20:52.187 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:103] - Checking subscription filter matches for sub ID: e9576222-94cb-4814-ba2e-376268bcae3b, filters: {}
2026-06-16 15:20:52.187 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:105] - Correlation matched successfully for event subscription ID: e9576222-94cb-4814-ba2e-376268bcae3b
2026-06-16 15:20:52.210 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:134] - Marked TaskInstance f1ec8a87-b560-4a50-8e65-bbe256e23ceb_bucket-a2_1781603452035 as COMPLETED
2026-06-16 15:20:52.211 [main] INFO  com.enterprise.atlas.workflow.service.ExecutionService.resume [ExecutionService.java:326] - Resuming workflow instance. instanceId=f1ec8a87-b560-4a50-8e65-bbe256e23ceb, additionalContext={A2_resolvedBy=SchedulerPoller, form_status=A2Reject, notes=Detected status transition from pending bucket 'A2' to outcome status 'A2Reject', A2_resolutionNotes=Detected status transition from pending bucket 'A2' to outcome status 'A2Reject', lastOutcome=Reject, resolvedBy=SchedulerPoller, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:20:52.243 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=APPROVAL_TEST_WF_5ad7c74a, versionNumber=1, instanceId=f1ec8a87-b560-4a50-8e65-bbe256e23ceb, startNodeId=bucket-a2, contextId=56fbbe5d-356b-49a5-8ea7-2416db49a073
2026-06-16 15:20:52.244 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: decision-1, Label: Check Outcome, Type: DECISION
2026-06-16 15:20:52.247 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1040] - DECISION Node Evaluation - NodeID: decision-1, Label: Check Outcome, Field/Expr: context['form_status'], Resolved Value: A2Reject
2026-06-16 15:20:52.248 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: decision-1 matched next Node ID: end-rejected via edge ID: e-reject
2026-06-16 15:20:52.248 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: end-rejected, Label: Rejected Out, Type: END
2026-06-16 15:20:52.249 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1226] - Reached END terminal node ID: end-rejected, Label: Rejected Out
2026-06-16 15:20:52.268 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:143] - Resumed workflow instance: f1ec8a87-b560-4a50-8e65-bbe256e23ceb successfully.
2026-06-16 15:20:52.358 [main] INFO  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:169] - Starting workflow execution. workflowKey=APPROVAL_TEST_WF_e174f094, version=1, contextId=FORM_1571d787, businessKey=BK-d2382e05, context={}
2026-06-16 15:20:52.370 [main] WARN  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:189] - Workflow pre-flight schema validation warnings/failures for workflowKey=APPROVAL_TEST_WF_e174f094: com.enterprise.atlas.common.dto.ValidationResultDto@2bb480d0
2026-06-16 15:20:52.370 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=APPROVAL_TEST_WF_e174f094, versionNumber=1, instanceId=d2382e05-67b1-49c7-a9cd-9f3290ba121e, startNodeId=null, contextId=FORM_1571d787
2026-06-16 15:20:52.371 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: start-1, Label: Start, Type: START
2026-06-16 15:20:52.373 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: start-1 matched next Node ID: bucket-a2 via edge ID: e-1
2026-06-16 15:20:52.374 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: bucket-a2, Label: Form A2 Verification, Type: BUCKET
2026-06-16 15:20:52.376 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createBucketRevertStatusAndFormPending [GraphTraversalEngine.java:1380] - Created CustomerForm and updated status to 'A2 Pending' for formId=FORM_1571d787
2026-06-16 15:20:52.384 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createBucketRevertStatusAndFormPending [GraphTraversalEngine.java:1424] - Created PENDING RevertStatus entry for bucketId=A2, instanceId=d2382e05-67b1-49c7-a9cd-9f3290ba121e, previousStepId=null
2026-06-16 15:20:52.389 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createEventSubscription [GraphTraversalEngine.java:164] - Created EventSubscription for instance: d2382e05-67b1-49c7-a9cd-9f3290ba121e, eventType: A2, targetNode: bucket-a2
2026-06-16 15:20:52.389 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1073] - Suspended execution at BUCKET Node ID: bucket-a2, Label: Form A2 Verification. Registered subscription on bucketId: A2
2026-06-16 15:20:52.402 [main] WARN  com.enterprise.atlas.workflow.event.BucketEventListener.handleBucketReady [BucketEventListener.java:36] - KafkaTemplate not available. Skipping publishing BucketReadyEvent for bucketId=A2
2026-06-16 15:20:52.492 [main] INFO  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:169] - Starting workflow execution. workflowKey=RULE_TEST_WF_f5af6ce4, version=1, contextId=FORM_408dac5e, businessKey=BK-c6d6c584, context={amount=1000}
2026-06-16 15:20:52.507 [main] WARN  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:189] - Workflow pre-flight schema validation warnings/failures for workflowKey=RULE_TEST_WF_f5af6ce4: com.enterprise.atlas.common.dto.ValidationResultDto@1ba44388
2026-06-16 15:20:52.508 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=RULE_TEST_WF_f5af6ce4, versionNumber=1, instanceId=c6d6c584-6a88-4db4-a893-d97c8811792a, startNodeId=null, contextId=FORM_408dac5e
2026-06-16 15:20:52.509 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: start-1, Label: Start, Type: START
2026-06-16 15:20:52.511 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: start-1 matched next Node ID: rule-1 via edge ID: e-1
2026-06-16 15:20:52.511 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: rule-1, Label: Amount Check, Type: RULE
2026-06-16 15:20:52.514 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:990] - RULE Node Evaluation - NodeID: rule-1, Label: Amount Check, Expression: context.amount > 5000, Evaluated Result: false
2026-06-16 15:20:52.516 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: rule-1 matched next Node ID: end-rejected via edge ID: e-false
2026-06-16 15:20:52.516 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: end-rejected, Label: Rejected Out, Type: END
2026-06-16 15:20:52.521 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1226] - Reached END terminal node ID: end-rejected, Label: Rejected Out
2026-06-16 15:20:52.560 [main] INFO  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:169] - Starting workflow execution. workflowKey=APPROVAL_TEST_WF_c462b7d4, version=1, contextId=FORM_d366035f, businessKey=BK-0e5b6e9d, context={}
2026-06-16 15:20:52.569 [main] WARN  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:189] - Workflow pre-flight schema validation warnings/failures for workflowKey=APPROVAL_TEST_WF_c462b7d4: com.enterprise.atlas.common.dto.ValidationResultDto@3ff0cbf1
2026-06-16 15:20:52.569 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=APPROVAL_TEST_WF_c462b7d4, versionNumber=1, instanceId=0e5b6e9d-65d2-4704-8f82-91a58161169c, startNodeId=null, contextId=FORM_d366035f
2026-06-16 15:20:52.569 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: start-1, Label: Start, Type: START
2026-06-16 15:20:52.572 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: start-1 matched next Node ID: bucket-a2 via edge ID: e-1
2026-06-16 15:20:52.573 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: bucket-a2, Label: Form A2 Verification, Type: BUCKET
2026-06-16 15:20:52.576 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createBucketRevertStatusAndFormPending [GraphTraversalEngine.java:1380] - Created CustomerForm and updated status to 'A2 Pending' for formId=FORM_d366035f
2026-06-16 15:20:52.584 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createBucketRevertStatusAndFormPending [GraphTraversalEngine.java:1424] - Created PENDING RevertStatus entry for bucketId=A2, instanceId=0e5b6e9d-65d2-4704-8f82-91a58161169c, previousStepId=null
2026-06-16 15:20:52.589 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createEventSubscription [GraphTraversalEngine.java:164] - Created EventSubscription for instance: 0e5b6e9d-65d2-4704-8f82-91a58161169c, eventType: A2, targetNode: bucket-a2
2026-06-16 15:20:52.590 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1073] - Suspended execution at BUCKET Node ID: bucket-a2, Label: Form A2 Verification. Registered subscription on bucketId: A2
2026-06-16 15:20:52.603 [main] WARN  com.enterprise.atlas.workflow.event.BucketEventListener.handleBucketReady [BucketEventListener.java:36] - KafkaTemplate not available. Skipping publishing BucketReadyEvent for bucketId=A2
2026-06-16 15:20:52.603 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:54] - Resolving bucket for instanceId=0e5b6e9d-65d2-4704-8f82-91a58161169c, bucketId=A2, outcome=Accept, resolvedBy=ApproverBob, notes='Verification complete'
2026-06-16 15:20:52.615 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:59] - Found 1 pending BucketExecution record(s) to resolve
2026-06-16 15:20:52.616 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:66] - Successfully resolved BucketExecution ID: 8477dfa6-34b6-48da-9433-61aa06e98645 for bucketId: A2
2026-06-16 15:20:52.619 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:78] - Successfully completed RevertStatus ID: e2984187-322e-4707-b62d-1a9d849302cd for bucketId: A2
2026-06-16 15:20:52.621 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:103] - No CustomerForm found with ID: BK-0e5b6e9d. Skipping status update.
2026-06-16 15:20:52.621 [main] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:117] - Routing bucket resolution event: eventType=A2, correlationKey=BK-0e5b6e9d, payload={A2_resolvedBy=ApproverBob, form_status=A2Accept, notes=Verification complete, A2_resolutionNotes=Verification complete, lastOutcome=Accept, resolvedBy=ApproverBob, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:20:52.625 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:89] - Inbound event received - type: A2, originalKey: BK-0e5b6e9d, resolvedKey: BK-0e5b6e9d, payload: {A2_resolvedBy=ApproverBob, form_status=A2Accept, notes=Verification complete, A2_resolutionNotes=Verification complete, lastOutcome=Accept, resolvedBy=ApproverBob, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:20:52.628 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:100] - Found 1 active subscription(s) matching correlatedKey: BK-0e5b6e9d, eventType: A2
2026-06-16 15:20:52.629 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:103] - Checking subscription filter matches for sub ID: 212d4963-59a3-450c-9864-014e01c64d1f, filters: {}
2026-06-16 15:20:52.629 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:105] - Correlation matched successfully for event subscription ID: 212d4963-59a3-450c-9864-014e01c64d1f
2026-06-16 15:20:52.645 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:134] - Marked TaskInstance 0e5b6e9d-65d2-4704-8f82-91a58161169c_bucket-a2_1781603452573 as COMPLETED
2026-06-16 15:20:52.647 [main] INFO  com.enterprise.atlas.workflow.service.ExecutionService.resume [ExecutionService.java:326] - Resuming workflow instance. instanceId=0e5b6e9d-65d2-4704-8f82-91a58161169c, additionalContext={A2_resolvedBy=ApproverBob, form_status=A2Accept, notes=Verification complete, A2_resolutionNotes=Verification complete, lastOutcome=Accept, resolvedBy=ApproverBob, lastBucketId=A2, A2_status=RESOLVED}
2026-06-16 15:20:52.666 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=APPROVAL_TEST_WF_c462b7d4, versionNumber=1, instanceId=0e5b6e9d-65d2-4704-8f82-91a58161169c, startNodeId=bucket-a2, contextId=09772484-e7ac-4848-9427-4f52e771ebf3
2026-06-16 15:20:52.667 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: decision-1, Label: Check Outcome, Type: DECISION
2026-06-16 15:20:52.669 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1040] - DECISION Node Evaluation - NodeID: decision-1, Label: Check Outcome, Field/Expr: context['form_status'], Resolved Value: A2Accept
2026-06-16 15:20:52.670 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: decision-1 matched next Node ID: end-approved via edge ID: e-accept
2026-06-16 15:20:52.670 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: end-approved, Label: Approved Out, Type: END
2026-06-16 15:20:52.671 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1226] - Reached END terminal node ID: end-approved, Label: Approved Out
2026-06-16 15:20:52.678 [main] INFO  com.enterprise.atlas.workflow.service.EventRoutingService.routeEvent [EventRoutingService.java:143] - Resumed workflow instance: 0e5b6e9d-65d2-4704-8f82-91a58161169c successfully.
2026-06-16 15:20:52.700 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy [AbstractEntityManagerFactoryBean.java:650] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-16 15:20:52.704 [main] INFO  com.zaxxer.hikari.HikariDataSource.close [HikariDataSource.java:349] - HikariPool-1 - Shutdown initiated...
2026-06-16 15:20:52.705 [main] INFO  com.zaxxer.hikari.HikariDataSource.close [HikariDataSource.java:351] - HikariPool-1 - Shutdown completed.
2026-06-16 15:20:52.717 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses [SpringBootTestContextBootstrapper.java:234] - Found @SpringBootConfiguration com.enterprise.atlas.workflow.WorkflowServiceApplication for test class com.enterprise.atlas.workflow.service.CommandMappingIntegrationTest
2026-06-16 15:20:52.836 [main] INFO  com.enterprise.atlas.workflow.service.CommandMappingIntegrationTest.logStarting [StartupInfoLogger.java:50] - Starting CommandMappingIntegrationTest using Java 24.0.2 with PID 10096 (started by hemant in C:\Users\hemant\Desktop\Projects\state-machine-engine\atlas-workflow-service)
2026-06-16 15:20:52.837 [main] INFO  com.enterprise.atlas.workflow.service.CommandMappingIntegrationTest.logStartupProfileInfo [SpringApplication.java:660] - The following 1 profile is active: "test"
2026-06-16 15:20:53.104 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn [RepositoryConfigurationDelegate.java:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-16 15:20:53.126 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn [RepositoryConfigurationDelegate.java:211] - Finished Spring Data repository scanning in 21 ms. Found 15 JPA repository interfaces.
2026-06-16 15:20:53.536 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize [TomcatWebServer.java:111] - Tomcat initialized with port 0 (http)
2026-06-16 15:20:53.555 [main] INFO  org.apache.coyote.http11.Http11NioProtocol.log [DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-auto-1"]
2026-06-16 15:20:53.561 [main] INFO  org.apache.catalina.core.StandardService.log [DirectJDKLog.java:173] - Starting service [Tomcat]
2026-06-16 15:20:53.563 [main] INFO  org.apache.catalina.core.StandardEngine.log [DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-06-16 15:20:53.673 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log [DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
2026-06-16 15:20:53.674 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext [ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 830 ms
2026-06-16 15:20:53.691 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection [HikariDataSource.java:109] - HikariPool-2 - Starting...
2026-06-16 15:20:53.694 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast [HikariPool.java:554] - HikariPool-2 - Added connection conn11: url=jdbc:h2:file:./data/atlasdb user=SA
2026-06-16 15:20:53.695 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection [HikariDataSource.java:122] - HikariPool-2 - Start completed.
2026-06-16 15:20:53.695 [main] INFO  org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration.logDataSources [H2ConsoleAutoConfiguration.java:88] - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/atlasdb'
2026-06-16 15:20:53.778 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.migrate [DatabaseMigrationRunner.java:24] - Starting database schema migration check...
2026-06-16 15:20:53.819 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.cleanOrphanedData [DatabaseMigrationRunner.java:94] - Cleaning up orphaned records before constraint creation...
2026-06-16 15:20:53.821 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in bucket_executions on column execution_log_id...
2026-06-16 15:20:53.824 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in bucket_executions on column instance_id...
2026-06-16 15:20:53.826 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in workflow_instances on column version_id...
2026-06-16 15:20:53.828 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in execution_logs on column version_id...
2026-06-16 15:20:53.830 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in execution_logs on column instance_id...
2026-06-16 15:20:53.832 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in revert_status on column workflow_instance_id...
2026-06-16 15:20:53.835 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in revert_status on column form_id...
2026-06-16 15:20:53.836 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.cleanOrphanedData [DatabaseMigrationRunner.java:107] - Cleaning up invalid integration_id references in context_fields...
2026-06-16 15:20:53.837 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.healWorkloadDataInconsistency [DatabaseMigrationRunner.java:140] - Healing bucket executions for completed workflow instances...
